model,task,hallucination_count,total_count,hallucination_improve_only_count,total_improve_only_count,all_percentage,improve_only_percentage
gemini-pro-chat,anli,0,1200,0,87,0.0,0.0
palm-2-chat,anli,23,1200,2,23,1.9166666666666665,8.695652173913043
claude-3-opus,anli,146,1200,7,49,12.166666666666668,14.285714285714285
claude-2.1,anli,13,1200,2,150,1.0833333333333335,1.3333333333333335
palm-2-text,anli,0,1200,0,45,0.0,0.0
claude-3-haiku,anli,971,1200,186,240,80.91666666666667,77.5
gemini-pro-text,anli,0,1200,0,87,0.0,0.0
gpt-4-turbo,anli,2,1200,0,63,0.16666666666666669,0.0
gpt-3.5-turbo,anli,14,1200,0,60,1.1666666666666667,0.0
claude-3-sonnet,anli,526,1200,55,145,43.833333333333336,37.93103448275862
gemini-pro-chat,aqua,11,254,3,58,4.330708661417323,5.172413793103448
palm-2-chat,aqua,3,254,0,12,1.1811023622047243,0.0
claude-3-opus,aqua,165,254,17,23,64.96062992125984,73.91304347826086
claude-2.1,aqua,11,254,1,26,4.330708661417323,3.8461538461538463
palm-2-text,aqua,0,254,0,12,0.0,0.0
claude-3-haiku,aqua,222,254,22,23,87.4015748031496,95.65217391304348
gemini-pro-text,aqua,11,254,3,51,4.330708661417323,5.88235294117647
gpt-4-turbo,aqua,2,254,0,14,0.7874015748031495,0.0
gpt-3.5-turbo,aqua,38,254,11,59,14.960629921259844,18.64406779661017
claude-3-sonnet,aqua,214,254,20,27,84.25196850393701,74.07407407407408
gemini-pro-chat,gsm8k,296,1319,68,309,22.441243366186505,22.006472491909385
palm-2-chat,gsm8k,0,1319,0,96,0.0,0.0
claude-3-opus,gsm8k,637,1319,14,22,48.29416224412434,63.63636363636363
claude-2.1,gsm8k,13,1319,0,49,0.9855951478392722,0.0
palm-2-text,gsm8k,0,1319,0,45,0.0,0.0
claude-3-haiku,gsm8k,940,1319,38,45,71.2661106899166,84.44444444444444
gemini-pro-text,gsm8k,279,1319,59,315,21.152388172858224,18.73015873015873
gpt-4-turbo,gsm8k,1,1319,0,37,0.0758150113722517,0.0
gpt-3.5-turbo,gsm8k,116,1319,24,244,8.794541319181198,9.836065573770492
claude-3-sonnet,gsm8k,858,1319,31,46,65.04927975739196,67.3913043478261
gemini-pro-chat,race-h,0,3498,0,107,0.0,0.0
palm-2-chat,race-h,1,3498,0,184,0.02858776443682104,0.0
claude-3-opus,race-h,135,3498,20,489,3.8593481989708405,4.08997955010225
claude-2.1,race-h,18,3498,3,646,0.5145797598627788,0.46439628482972134
palm-2-text,race-h,0,3498,0,172,0.0,0.0
claude-3-haiku,race-h,2417,3498,249,384,69.09662664379645,64.84375
gemini-pro-text,race-h,0,3498,0,151,0.0,0.0
gpt-4-turbo,race-h,5,3498,0,89,0.1429388221841052,0.0
gpt-3.5-turbo,race-h,3,3498,0,84,0.08576329331046312,0.0
claude-3-sonnet,race-h,1713,3498,125,268,48.97084048027444,46.64179104477612
gemini-pro-chat,race-m,0,1436,0,27,0.0,0.0
palm-2-chat,race-m,1,1436,0,69,0.06963788300835655,0.0
claude-3-opus,race-m,106,1436,13,173,7.381615598885793,7.514450867052023
claude-2.1,race-m,15,1436,6,262,1.0445682451253482,2.2900763358778624
palm-2-text,race-m,0,1436,0,42,0.0,0.0
claude-3-haiku,race-m,1075,1436,84,120,74.86072423398329,70.0
gemini-pro-text,race-m,0,1436,0,50,0.0,0.0
gpt-4-turbo,race-m,0,1436,0,30,0.0,0.0
gpt-3.5-turbo,race-m,1,1436,0,26,0.06963788300835655,0.0
claude-3-sonnet,race-m,879,1436,72,107,61.211699164345404,67.28971962616822
gemini-pro-chat,strategyqa,0,2290,0,102,0.0,0.0
palm-2-chat,strategyqa,72,2290,0,126,3.14410480349345,0.0
claude-3-opus,strategyqa,1936,2290,25,29,84.5414847161572,86.20689655172413
claude-2.1,strategyqa,435,2290,35,145,18.995633187772924,24.137931034482758
palm-2-text,strategyqa,0,2290,0,232,0.0,0.0
claude-3-haiku,strategyqa,1039,2290,137,255,45.37117903930131,53.72549019607843
gemini-pro-text,strategyqa,0,2290,0,108,0.0,0.0
gpt-4-turbo,strategyqa,20,2290,0,94,0.8733624454148471,0.0
gpt-3.5-turbo,strategyqa,737,2290,61,158,32.18340611353712,38.607594936708864
claude-3-sonnet,strategyqa,1977,2290,159,179,86.33187772925764,88.8268156424581
gemini-pro-chat,triviaqa,1,1000,0,11,0.1,0.0
palm-2-chat,triviaqa,0,1000,0,35,0.0,0.0
claude-3-opus,triviaqa,792,1000,0,0,79.2,
claude-2.1,triviaqa,363,1000,1,2,36.3,50.0
palm-2-text,triviaqa,0,1000,0,70,0.0,0.0
claude-3-haiku,triviaqa,774,1000,7,8,77.4,87.5
gemini-pro-text,triviaqa,1,1000,0,13,0.1,0.0
gpt-4-turbo,triviaqa,5,1000,0,10,0.5,0.0
gpt-3.5-turbo,triviaqa,85,1000,1,21,8.5,4.761904761904762
claude-3-sonnet,triviaqa,767,1000,8,11,76.7,72.72727272727273
gemini-pro-chat,winogrande,0,1267,0,93,0.0,0.0
palm-2-chat,winogrande,98,1267,6,102,7.734806629834254,5.88235294117647
claude-3-opus,winogrande,479,1267,1,1,37.805840568271506,100.0
claude-2.1,winogrande,9,1267,0,2,0.7103393843725335,0.0
palm-2-text,winogrande,0,1267,0,138,0.0,0.0
claude-3-haiku,winogrande,1251,1267,54,54,98.73717442778216,100.0
gemini-pro-text,winogrande,0,1267,0,88,0.0,0.0
gpt-4-turbo,winogrande,13,1267,0,90,1.0260457774269929,0.0
gpt-3.5-turbo,winogrande,436,1267,47,152,34.41199684293607,30.92105263157895
claude-3-sonnet,winogrande,622,1267,23,84,49.09234411996843,27.380952380952383
gemini-pro-chat,halueval-dialogue,0,10000,0,131,0.0,0.0
palm-2-chat,halueval-dialogue,0,10000,0,239,0.0,0.0
claude-3-opus,halueval-dialogue,3,10000,0,1447,0.03,0.0
claude-2.1,halueval-dialogue,7,10000,0,368,0.06999999999999999,0.0
palm-2-text,halueval-dialogue,0,10000,0,275,0.0,0.0
claude-3-haiku,halueval-dialogue,1085,10000,47,483,10.85,9.730848861283643
gemini-pro-text,halueval-dialogue,0,10000,0,130,0.0,0.0
gpt-4-turbo,halueval-dialogue,0,10000,0,318,0.0,0.0
gpt-3.5-turbo,halueval-dialogue,0,10000,0,826,0.0,0.0
claude-3-sonnet,halueval-dialogue,6,10000,0,886,0.06,0.0
gemini-pro-chat,halueval-general,0,4507,0,6,0.0,0.0
palm-2-chat,halueval-general,2,4507,0,258,0.04437541601952519,0.0
claude-3-opus,halueval-general,0,4507,0,28,0.0,0.0
claude-2.1,halueval-general,1,4507,0,25,0.022187708009762594,0.0
palm-2-text,halueval-general,0,4507,0,109,0.0,0.0
claude-3-haiku,halueval-general,87,4507,3,24,1.9303305968493456,12.5
gemini-pro-text,halueval-general,0,4507,0,6,0.0,0.0
gpt-4-turbo,halueval-general,0,4507,0,54,0.0,0.0
gpt-3.5-turbo,halueval-general,0,4507,0,67,0.0,0.0
claude-3-sonnet,halueval-general,0,4507,0,17,0.0,0.0
gemini-pro-chat,halueval-summarization,0,10000,0,61,0.0,0.0
palm-2-chat,halueval-summarization,0,10000,0,113,0.0,0.0
claude-3-opus,halueval-summarization,0,10000,0,329,0.0,0.0
claude-2.1,halueval-summarization,1,10000,0,1040,0.01,0.0
palm-2-text,halueval-summarization,0,10000,0,497,0.0,0.0
claude-3-haiku,halueval-summarization,3,10000,0,1103,0.03,0.0
gemini-pro-text,halueval-summarization,0,10000,0,58,0.0,0.0
gpt-4-turbo,halueval-summarization,0,10000,0,385,0.0,0.0
gpt-3.5-turbo,halueval-summarization,0,10000,0,841,0.0,0.0
claude-3-sonnet,halueval-summarization,0,10000,0,1423,0.0,0.0
gemini-pro-chat,math-algebra,2,1187,0,69,0.16849199663016007,0.0
palm-2-chat,math-algebra,2,1187,1,121,0.16849199663016007,0.8264462809917356
claude-3-opus,math-algebra,496,1187,34,74,41.786015164279696,45.94594594594595
claude-2.1,math-algebra,33,1187,3,102,2.780117944397641,2.941176470588235
palm-2-text,math-algebra,0,1187,0,17,0.0,0.0
claude-3-haiku,math-algebra,1044,1187,96,109,87.95282224094355,88.07339449541286
gemini-pro-text,math-algebra,2,1187,0,68,0.16849199663016007,0.0
gpt-4-turbo,math-algebra,0,1187,0,72,0.0,0.0
gpt-3.5-turbo,math-algebra,79,1187,17,277,6.655433866891322,6.137184115523466
claude-3-sonnet,math-algebra,29,1187,4,96,2.443133951137321,4.166666666666666
gemini-pro-chat,math-count-prob,0,474,0,8,0.0,0.0
palm-2-chat,math-count-prob,0,474,0,31,0.0,0.0
claude-3-opus,math-count-prob,300,474,21,34,63.29113924050633,61.76470588235294
claude-2.1,math-count-prob,19,474,2,36,4.008438818565401,5.555555555555555
palm-2-text,math-count-prob,0,474,0,1,0.0,0.0
claude-3-haiku,math-count-prob,396,474,40,43,83.54430379746836,93.02325581395348
gemini-pro-text,math-count-prob,0,474,0,9,0.0,0.0
gpt-4-turbo,math-count-prob,1,474,0,54,0.21097046413502107,0.0
gpt-3.5-turbo,math-count-prob,84,474,11,65,17.72151898734177,16.923076923076923
claude-3-sonnet,math-count-prob,18,474,1,34,3.79746835443038,2.941176470588235
gemini-pro-chat,math-geometry,2,479,0,15,0.41753653444676403,0.0
palm-2-chat,math-geometry,0,479,0,23,0.0,0.0
claude-3-opus,math-geometry,239,479,15,38,49.89561586638831,39.473684210526315
claude-2.1,math-geometry,15,479,1,33,3.1315240083507305,3.0303030303030303
palm-2-text,math-geometry,0,479,0,5,0.0,0.0
claude-3-haiku,math-geometry,420,479,29,34,87.68267223382045,85.29411764705883
gemini-pro-text,math-geometry,2,479,0,15,0.41753653444676403,0.0
gpt-4-turbo,math-geometry,0,479,0,30,0.0,0.0
gpt-3.5-turbo,math-geometry,54,479,14,63,11.273486430062631,22.22222222222222
claude-3-sonnet,math-geometry,27,479,2,24,5.6367432150313155,8.333333333333332
gemini-pro-chat,math-int-algebra,8,903,0,18,0.8859357696566998,0.0
palm-2-chat,math-int-algebra,0,903,0,49,0.0,0.0
claude-3-opus,math-int-algebra,390,903,31,84,43.18936877076412,36.904761904761905
claude-2.1,math-int-algebra,36,903,2,57,3.9867109634551494,3.508771929824561
palm-2-text,math-int-algebra,0,903,0,13,0.0,0.0
claude-3-haiku,math-int-algebra,829,903,55,61,91.80509413067553,90.1639344262295
gemini-pro-text,math-int-algebra,8,903,0,18,0.8859357696566998,0.0
gpt-4-turbo,math-int-algebra,11,903,0,72,1.2181616832779625,0.0
gpt-3.5-turbo,math-int-algebra,209,903,15,88,23.145071982281284,17.045454545454543
claude-3-sonnet,math-int-algebra,38,903,1,53,4.208194905869324,1.8867924528301887
gemini-pro-chat,math-number,4,540,0,6,0.7407407407407408,0.0
palm-2-chat,math-number,1,540,0,25,0.1851851851851852,0.0
claude-3-opus,math-number,317,540,36,56,58.7037037037037,64.28571428571429
claude-2.1,math-number,17,540,3,51,3.148148148148148,5.88235294117647
palm-2-text,math-number,0,540,0,9,0.0,0.0
claude-3-haiku,math-number,511,540,58,63,94.62962962962963,92.06349206349206
gemini-pro-text,math-number,4,540,0,6,0.7407407407407408,0.0
gpt-4-turbo,math-number,3,540,1,51,0.5555555555555556,1.9607843137254901
gpt-3.5-turbo,math-number,158,540,21,102,29.259259259259256,20.588235294117645
claude-3-sonnet,math-number,59,540,6,48,10.925925925925926,12.5
gemini-pro-chat,math-pre-algebra,2,871,0,42,0.2296211251435132,0.0
palm-2-chat,math-pre-algebra,2,871,0,91,0.2296211251435132,0.0
claude-3-opus,math-pre-algebra,419,871,19,47,48.105625717566014,40.42553191489361
claude-2.1,math-pre-algebra,37,871,2,62,4.247990815154994,3.225806451612903
palm-2-text,math-pre-algebra,0,871,0,18,0.0,0.0
claude-3-haiku,math-pre-algebra,756,871,54,63,86.79678530424799,85.71428571428571
gemini-pro-text,math-pre-algebra,2,871,0,44,0.2296211251435132,0.0
gpt-4-turbo,math-pre-algebra,0,871,0,62,0.0,0.0
gpt-3.5-turbo,math-pre-algebra,78,871,17,167,8.955223880597014,10.179640718562874
claude-3-sonnet,math-pre-algebra,29,871,5,61,3.329506314580941,8.19672131147541
gemini-pro-chat,math-pre-calc,0,546,0,16,0.0,0.0
palm-2-chat,math-pre-calc,0,546,0,23,0.0,0.0
claude-3-opus,math-pre-calc,255,546,16,45,46.7032967032967,35.55555555555556
claude-2.1,math-pre-calc,20,546,0,36,3.6630036630036633,0.0
palm-2-text,math-pre-calc,0,546,0,5,0.0,0.0
claude-3-haiku,math-pre-calc,473,546,28,33,86.63003663003663,84.84848484848484
gemini-pro-text,math-pre-calc,0,546,0,16,0.0,0.0
gpt-4-turbo,math-pre-calc,10,546,1,39,1.8315018315018317,2.564102564102564
gpt-3.5-turbo,math-pre-calc,112,546,15,47,20.51282051282051,31.914893617021278
claude-3-sonnet,math-pre-calc,69,546,3,27,12.637362637362637,11.11111111111111
