model,task,pair,correct_to_incorrect,incorrect_to_correct,no_change,baseline_accuracy,comparison_accuracy,count
gemini-pro-chat,math-number,zero-shot-null-shot,6,6,528,16.11111111111111,16.11111111111111,540
gemini-pro-chat,math-number,zero-shot-cot-null-shot-cot,41,53,446,16.666666666666664,18.88888888888889,540
gemini-pro-chat,math-algebra,zero-shot-null-shot,43,69,1075,24.85256950294861,27.04296545914069,1187
gemini-pro-chat,math-algebra,zero-shot-cot-null-shot-cot,78,192,917,33.19292333614153,42.79696714406065,1187
gemini-pro-chat,anli,zero-shot-null-shot,77,87,1036,51.083333333333336,51.916666666666664,1200
gemini-pro-chat,anli,zero-shot-cot-null-shot-cot,98,51,1051,48.91666666666667,45.0,1200
gemini-pro-chat,triviaqa,zero-shot-null-shot,462,11,527,70.5,25.4,1000
gemini-pro-chat,triviaqa,zero-shot-cot-null-shot-cot,617,6,377,62.0,0.8999999999999999,1000
gemini-pro-chat,halueval-summarization,zero-shot-null-shot,69,61,9870,66.11,66.03,10000
gemini-pro-chat,race-m,zero-shot-null-shot,18,27,1391,84.6100278551532,85.23676880222841,1436
gemini-pro-chat,race-m,zero-shot-cot-null-shot-cot,56,28,1352,84.05292479108635,82.10306406685237,1436
gemini-pro-chat,strategyqa,zero-shot-null-shot,495,102,1693,67.59825327510917,50.43668122270743,2290
gemini-pro-chat,strategyqa,zero-shot-cot-null-shot-cot,1498,1,791,66.41921397379913,1.0480349344978166,2290
gemini-pro-chat,winogrande,zero-shot-null-shot,102,93,1072,63.69376479873717,62.98342541436463,1267
gemini-pro-chat,winogrande,zero-shot-cot-null-shot-cot,788,0,479,62.430939226519335,0.23677979479084454,1267
gemini-pro-chat,math-pre-algebra,zero-shot-null-shot,19,42,810,31.917336394948336,34.55797933409874,871
gemini-pro-chat,math-pre-algebra,zero-shot-cot-null-shot-cot,54,125,692,39.60964408725603,47.76119402985074,871
gemini-pro-chat,math-int-algebra,zero-shot-null-shot,23,18,862,14.839424141749724,14.285714285714285,903
gemini-pro-chat,math-int-algebra,zero-shot-cot-null-shot-cot,52,44,807,13.842746400885936,12.956810631229235,903
gemini-pro-chat,gsm8k,zero-shot-null-shot,116,309,894,52.388172858225936,67.02047005307051,1319
gemini-pro-chat,gsm8k,zero-shot-cot-null-shot-cot,188,79,1052,70.88703563305533,62.62319939347991,1319
gemini-pro-chat,aqua,zero-shot-null-shot,29,58,167,25.590551181102363,37.00787401574803,254
gemini-pro-chat,aqua,zero-shot-cot-null-shot-cot,43,53,158,48.818897637795274,52.75590551181102,254
gemini-pro-chat,halueval-qa,zero-shot-null-shot,89,178,9733,61.980000000000004,62.870000000000005,10000
gemini-pro-chat,race-h,zero-shot-null-shot,62,107,3329,79.10234419668382,80.38879359634078,3498
gemini-pro-chat,race-h,zero-shot-cot-null-shot-cot,116,96,3286,78.35906232132646,77.78730703259005,3498
gemini-pro-chat,halueval-general,zero-shot-null-shot,4,6,4497,81.73951630796539,81.78389172398491,4507
gemini-pro-chat,halueval-dialogue,zero-shot-null-shot,112,131,9757,76.66,76.85,10000
gemini-pro-chat,math-geometry,zero-shot-null-shot,10,15,454,18.789144050104383,19.832985386221296,479
gemini-pro-chat,math-geometry,zero-shot-cot-null-shot-cot,23,40,416,19.41544885177453,22.964509394572026,479
gemini-pro-chat,math-count-prob,zero-shot-null-shot,6,8,460,16.244725738396625,16.666666666666664,474
gemini-pro-chat,math-count-prob,zero-shot-cot-null-shot-cot,17,36,421,17.72151898734177,21.729957805907173,474
gemini-pro-chat,math-pre-calc,zero-shot-null-shot,24,16,506,19.5970695970696,18.13186813186813,546
gemini-pro-chat,math-pre-calc,zero-shot-cot-null-shot-cot,26,30,490,17.399267399267398,18.13186813186813,546
palm-2-chat,math-number,zero-shot-null-shot,5,25,510,2.2222222222222223,5.9259259259259265,540
palm-2-chat,math-number,zero-shot-cot-null-shot-cot,5,11,524,2.7777777777777777,3.888888888888889,540
palm-2-chat,math-algebra,zero-shot-null-shot,17,121,1049,3.5383319292333613,12.299915754001685,1187
palm-2-chat,math-algebra,zero-shot-cot-null-shot-cot,28,62,1097,4.212299915754001,7.0766638584667225,1187
palm-2-chat,anli,zero-shot-null-shot,15,23,1162,42.66666666666667,43.333333333333336,1200
palm-2-chat,anli,zero-shot-cot-null-shot-cot,33,20,1147,43.5,42.41666666666667,1200
palm-2-chat,triviaqa,zero-shot-null-shot,36,35,929,70.19999999999999,70.1,1000
palm-2-chat,triviaqa,zero-shot-cot-null-shot-cot,46,31,923,70.6,69.1,1000
palm-2-chat,halueval-summarization,zero-shot-null-shot,25,113,9862,0.62,1.5,10000
palm-2-chat,race-m,zero-shot-null-shot,58,69,1309,73.53760445682451,74.30362116991644,1436
palm-2-chat,race-m,zero-shot-cot-null-shot-cot,104,109,1223,71.58774373259052,71.93593314763231,1436
palm-2-chat,strategyqa,zero-shot-null-shot,104,126,2060,57.72925764192139,58.689956331877724,2290
palm-2-chat,strategyqa,zero-shot-cot-null-shot-cot,111,288,1891,52.40174672489083,60.13100436681222,2290
palm-2-chat,winogrande,zero-shot-null-shot,52,102,1113,56.590370955011835,60.53670086819258,1267
palm-2-chat,winogrande,zero-shot-cot-null-shot-cot,87,53,1127,59.826361483820044,57.14285714285714,1267
palm-2-chat,math-pre-algebra,zero-shot-null-shot,20,91,760,7.003444316877153,15.154994259471872,871
palm-2-chat,math-pre-algebra,zero-shot-cot-null-shot-cot,27,50,794,6.77382319173364,9.414466130884042,871
palm-2-chat,math-int-algebra,zero-shot-null-shot,20,49,834,4.097452934662237,7.308970099667775,903
palm-2-chat,math-int-algebra,zero-shot-cot-null-shot-cot,16,26,861,2.8792912513842746,3.9867109634551494,903
palm-2-chat,gsm8k,zero-shot-null-shot,80,96,1143,53.904473085670965,55.117513267627,1319
palm-2-chat,gsm8k,zero-shot-cot-null-shot-cot,162,104,1053,58.22592873388931,53.82865807429871,1319
palm-2-chat,aqua,zero-shot-null-shot,10,12,232,14.960629921259844,15.748031496062993,254
palm-2-chat,aqua,zero-shot-cot-null-shot-cot,21,19,214,13.385826771653544,12.598425196850393,254
palm-2-chat,halueval-qa,zero-shot-null-shot,202,935,8863,11.700000000000001,19.03,10000
palm-2-chat,race-h,zero-shot-null-shot,168,184,3146,67.03830760434533,67.49571183533448,3498
palm-2-chat,race-h,zero-shot-cot-null-shot-cot,270,288,2940,65.03716409376786,65.55174385363065,3498
palm-2-chat,halueval-general,zero-shot-null-shot,162,258,4087,8.320390503660972,10.45041047259818,4507
palm-2-chat,halueval-dialogue,zero-shot-null-shot,225,239,9536,8.780000000000001,8.92,10000
palm-2-chat,math-geometry,zero-shot-null-shot,10,23,446,5.6367432150313155,8.350730688935283,479
palm-2-chat,math-geometry,zero-shot-cot-null-shot-cot,10,19,450,5.427974947807933,7.306889352818372,479
palm-2-chat,math-count-prob,zero-shot-null-shot,5,31,438,4.852320675105485,10.337552742616033,474
palm-2-chat,math-count-prob,zero-shot-cot-null-shot-cot,10,17,447,4.219409282700422,5.69620253164557,474
palm-2-chat,math-pre-calc,zero-shot-null-shot,8,23,515,3.296703296703297,6.043956043956044,546
palm-2-chat,math-pre-calc,zero-shot-cot-null-shot-cot,10,11,525,3.296703296703297,3.47985347985348,546
claude-3-opus,math-number,zero-shot-null-shot,83,56,401,67.4074074074074,62.40740740740741,540
claude-3-opus,math-number,zero-shot-cot-null-shot-cot,62,57,421,66.11111111111111,65.0,540
claude-3-opus,math-algebra,zero-shot-null-shot,95,74,1018,75.14743049705139,73.37826453243471,1187
claude-3-opus,math-algebra,zero-shot-cot-null-shot-cot,77,67,1043,74.97893850042124,74.13647851727043,1187
claude-3-opus,anli,zero-shot-null-shot,124,49,1027,60.66666666666667,54.41666666666667,1200
claude-3-opus,anli,zero-shot-cot-null-shot-cot,160,184,856,57.08333333333333,59.08333333333333,1200
claude-3-opus,triviaqa,zero-shot-null-shot,645,0,355,85.2,20.7,1000
claude-3-opus,triviaqa,zero-shot-cot-null-shot-cot,208,9,783,85.5,65.60000000000001,1000
claude-3-opus,halueval-summarization,zero-shot-null-shot,327,329,9344,68.30000000000001,68.33,10000
claude-3-opus,race-m,zero-shot-null-shot,115,173,1148,77.64623955431756,81.68523676880223,1436
claude-3-opus,race-m,zero-shot-cot-null-shot-cot,148,88,1200,85.44568245125348,81.2674094707521,1436
claude-3-opus,strategyqa,zero-shot-null-shot,1497,29,764,69.03930131004367,4.934497816593886,2290
claude-3-opus,strategyqa,zero-shot-cot-null-shot-cot,948,120,1222,63.1004366812227,26.94323144104803,2290
claude-3-opus,winogrande,zero-shot-null-shot,892,1,374,70.95501183898973,0.6314127861089187,1267
claude-3-opus,winogrande,zero-shot-cot-null-shot-cot,497,101,669,60.29992107340174,29.04498816101026,1267
claude-3-opus,math-pre-algebra,zero-shot-null-shot,59,47,765,73.59357060849598,72.2158438576349,871
claude-3-opus,math-pre-algebra,zero-shot-cot-null-shot-cot,41,53,777,74.28243398392652,75.6601607347876,871
claude-3-opus,math-int-algebra,zero-shot-null-shot,75,84,744,30.89700996677741,32.00442967884828,903
claude-3-opus,math-int-algebra,zero-shot-cot-null-shot-cot,85,88,730,32.22591362126246,32.55813953488372,903
claude-3-opus,gsm8k,zero-shot-null-shot,237,22,1060,72.47915087187263,56.10310841546627,1319
claude-3-opus,gsm8k,zero-shot-cot-null-shot-cot,44,35,1240,70.28051554207732,69.52236542835482,1319
claude-3-opus,aqua,zero-shot-null-shot,54,23,177,68.50393700787401,56.2992125984252,254
claude-3-opus,aqua,zero-shot-cot-null-shot-cot,46,30,178,63.77952755905512,57.48031496062992,254
claude-3-opus,halueval-qa,zero-shot-null-shot,942,1006,8052,65.9,66.53999999999999,10000
claude-3-opus,race-h,zero-shot-null-shot,306,489,2703,67.00971983990853,72.29845626072041,3498
claude-3-opus,race-h,zero-shot-cot-null-shot-cot,572,340,2586,77.50142938822184,70.89765580331618,3498
claude-3-opus,halueval-general,zero-shot-null-shot,42,28,4437,81.58420235189705,81.27357443976038,4507
claude-3-opus,halueval-dialogue,zero-shot-null-shot,1979,1447,6574,68.32000000000001,62.96000000000001,10000
claude-3-opus,math-geometry,zero-shot-null-shot,54,38,387,45.72025052192067,42.379958246346554,479
claude-3-opus,math-geometry,zero-shot-cot-null-shot-cot,36,42,401,43.21503131524008,44.46764091858037,479
claude-3-opus,math-count-prob,zero-shot-null-shot,61,34,379,55.907172995780584,50.210970464135016,474
claude-3-opus,math-count-prob,zero-shot-cot-null-shot-cot,31,37,406,52.742616033755276,54.008438818565395,474
claude-3-opus,math-pre-calc,zero-shot-null-shot,56,45,445,34.98168498168498,32.967032967032964,546
claude-3-opus,math-pre-calc,zero-shot-cot-null-shot-cot,46,43,457,35.8974358974359,35.34798534798535,546
claude-2.1,math-number,zero-shot-null-shot,61,51,428,23.703703703703706,21.85185185185185,540
claude-2.1,math-number,zero-shot-cot-null-shot-cot,48,62,430,24.074074074074073,26.666666666666668,540
claude-2.1,math-algebra,zero-shot-null-shot,141,102,944,44.06065711878686,40.77506318449874,1187
claude-2.1,math-algebra,zero-shot-cot-null-shot-cot,119,120,948,41.61752316764954,41.70176916596461,1187
claude-2.1,anli,zero-shot-null-shot,236,150,814,33.58333333333333,26.416666666666664,1200
claude-2.1,anli,zero-shot-cot-null-shot-cot,246,165,789,39.666666666666664,32.916666666666664,1200
claude-2.1,triviaqa,zero-shot-null-shot,535,2,463,73.4,20.0,1000
claude-2.1,triviaqa,zero-shot-cot-null-shot-cot,326,10,664,75.9,44.3,1000
claude-2.1,halueval-summarization,zero-shot-null-shot,1446,1040,7514,53.39,49.33,10000
claude-2.1,race-m,zero-shot-null-shot,269,262,905,50.0,49.5125348189415,1436
claude-2.1,race-m,zero-shot-cot-null-shot-cot,263,316,857,46.16991643454039,49.86072423398329,1436
claude-2.1,strategyqa,zero-shot-null-shot,801,145,1344,40.43668122270742,11.790393013100436,2290
claude-2.1,strategyqa,zero-shot-cot-null-shot-cot,664,151,1475,43.97379912663755,21.572052401746724,2290
claude-2.1,winogrande,zero-shot-null-shot,27,2,1238,2.209944751381215,0.23677979479084454,1267
claude-2.1,winogrande,zero-shot-cot-null-shot-cot,162,10,1095,13.654301499605367,1.6574585635359116,1267
claude-2.1,math-pre-algebra,zero-shot-null-shot,98,62,711,48.450057405281285,44.31687715269805,871
claude-2.1,math-pre-algebra,zero-shot-cot-null-shot-cot,89,113,669,47.53157290470723,50.28702640642939,871
claude-2.1,math-int-algebra,zero-shot-null-shot,56,57,790,12.513842746400886,12.624584717607974,903
claude-2.1,math-int-algebra,zero-shot-cot-null-shot-cot,63,54,786,13.178294573643413,12.181616832779623,903
claude-2.1,gsm8k,zero-shot-null-shot,247,49,1023,78.92342683851402,63.91205458680819,1319
claude-2.1,gsm8k,zero-shot-cot-null-shot-cot,108,74,1137,78.24109173616375,75.66338134950719,1319
claude-2.1,aqua,zero-shot-null-shot,45,26,183,64.96062992125984,57.48031496062992,254
claude-2.1,aqua,zero-shot-cot-null-shot-cot,30,26,198,64.56692913385827,62.99212598425197,254
claude-2.1,halueval-qa,zero-shot-null-shot,1111,507,8382,45.300000000000004,39.26,10000
claude-2.1,race-h,zero-shot-null-shot,605,646,2247,39.87993138936535,41.05202973127501,3498
claude-2.1,race-h,zero-shot-cot-null-shot-cot,671,661,2166,37.67867352773013,37.42138364779874,3498
claude-2.1,halueval-general,zero-shot-null-shot,32,25,4450,81.36232527179942,81.20701131573108,4507
claude-2.1,halueval-dialogue,zero-shot-null-shot,1024,368,8608,61.68,55.120000000000005,10000
claude-2.1,math-geometry,zero-shot-null-shot,40,33,406,22.964509394572026,21.50313152400835,479
claude-2.1,math-geometry,zero-shot-cot-null-shot-cot,37,46,396,20.041753653444676,21.920668058455114,479
claude-2.1,math-count-prob,zero-shot-null-shot,40,36,398,22.151898734177212,21.308016877637133,474
claude-2.1,math-count-prob,zero-shot-cot-null-shot-cot,40,41,393,21.940928270042196,22.151898734177212,474
claude-2.1,math-pre-calc,zero-shot-null-shot,28,36,482,13.186813186813188,14.652014652014653,546
claude-2.1,math-pre-calc,zero-shot-cot-null-shot-cot,30,39,477,15.567765567765568,17.216117216117215,546
palm-2-text,math-number,zero-shot-null-shot,10,9,521,11.851851851851853,11.666666666666666,540
palm-2-text,math-number,zero-shot-cot-null-shot-cot,11,10,519,10.555555555555555,10.37037037037037,540
palm-2-text,math-algebra,zero-shot-null-shot,24,17,1146,16.849199663016005,16.259477674810448,1187
palm-2-text,math-algebra,zero-shot-cot-null-shot-cot,44,41,1102,16.849199663016005,16.596461668070766,1187
palm-2-text,anli,zero-shot-null-shot,29,45,1126,49.166666666666664,50.5,1200
palm-2-text,anli,zero-shot-cot-null-shot-cot,31,26,1143,49.166666666666664,48.75,1200
palm-2-text,triviaqa,zero-shot-null-shot,25,70,905,64.2,68.7,1000
palm-2-text,triviaqa,zero-shot-cot-null-shot-cot,72,42,886,66.7,63.7,1000
palm-2-text,halueval-summarization,zero-shot-null-shot,180,497,9323,37.61,40.78,10000
palm-2-text,race-m,zero-shot-null-shot,20,42,1374,82.66016713091922,84.19220055710306,1436
palm-2-text,race-m,zero-shot-cot-null-shot-cot,19,184,1233,71.03064066852369,82.52089136490251,1436
palm-2-text,strategyqa,zero-shot-null-shot,82,232,1976,59.82532751091703,66.37554585152839,2290
palm-2-text,strategyqa,zero-shot-cot-null-shot-cot,288,211,1791,62.70742358078603,59.34497816593887,2290
palm-2-text,winogrande,zero-shot-null-shot,45,138,1084,72.69139700078927,80.03157063930544,1267
palm-2-text,winogrande,zero-shot-cot-null-shot-cot,59,212,996,63.93054459352802,76.00631412786109,1267
palm-2-text,math-pre-algebra,zero-shot-null-shot,22,18,831,17.68082663605052,17.221584385763492,871
palm-2-text,math-pre-algebra,zero-shot-cot-null-shot-cot,57,29,785,20.55109070034443,17.336394948335247,871
palm-2-text,math-int-algebra,zero-shot-null-shot,8,13,882,11.295681063122924,11.84939091915836,903
palm-2-text,math-int-algebra,zero-shot-cot-null-shot-cot,10,16,877,10.409745293466225,11.074197120708748,903
palm-2-text,gsm8k,zero-shot-null-shot,23,45,1251,14.783927217589083,16.45185746777862,1319
palm-2-text,gsm8k,zero-shot-cot-null-shot-cot,302,82,935,60.19711902956786,43.51781652767248,1319
palm-2-text,aqua,zero-shot-null-shot,14,12,228,29.133858267716533,28.346456692913385,254
palm-2-text,aqua,zero-shot-cot-null-shot-cot,60,11,183,35.43307086614173,16.141732283464567,254
palm-2-text,halueval-qa,zero-shot-null-shot,439,498,9063,61.46,62.07,10000
palm-2-text,race-h,zero-shot-null-shot,81,172,3245,71.55517438536306,74.15666094911379,3498
palm-2-text,race-h,zero-shot-cot-null-shot-cot,72,496,2930,60.12006861063465,72.24128073184677,3498
palm-2-text,halueval-general,zero-shot-null-shot,52,109,4346,76.85822054581762,78.10073219436433,4507
palm-2-text,halueval-dialogue,zero-shot-null-shot,140,275,9585,66.14,67.62,10000
palm-2-text,math-geometry,zero-shot-null-shot,8,5,466,14.19624217118998,13.569937369519833,479
palm-2-text,math-geometry,zero-shot-cot-null-shot-cot,7,14,458,11.691022964509393,13.152400835073069,479
palm-2-text,math-count-prob,zero-shot-null-shot,10,1,463,12.869198312236287,10.970464135021098,474
palm-2-text,math-count-prob,zero-shot-cot-null-shot-cot,8,11,455,12.447257383966246,13.080168776371309,474
palm-2-text,math-pre-calc,zero-shot-null-shot,5,5,536,12.454212454212454,12.454212454212454,546
palm-2-text,math-pre-calc,zero-shot-cot-null-shot-cot,10,8,528,12.454212454212454,12.087912087912088,546
