model,task,pair,correct_to_incorrect,incorrect_to_correct,no_change,baseline_accuracy,comparison_accuracy,count
claude-3-haiku,math-number,zero-shot-null-shot,53,63,424,32.22222222222222,34.074074074074076,540
claude-3-haiku,math-number,zero-shot-cot-null-shot-cot,59,64,417,34.074074074074076,35.0,540
claude-3-haiku,math-algebra,zero-shot-null-shot,116,109,962,48.35720303285594,47.76748104465038,1187
claude-3-haiku,math-algebra,zero-shot-cot-null-shot-cot,98,92,997,49.11541701769166,48.60994102780118,1187
claude-3-haiku,anli,zero-shot-null-shot,122,240,838,28.583333333333332,38.416666666666664,1200
claude-3-haiku,anli,zero-shot-cot-null-shot-cot,199,184,817,31.583333333333336,30.333333333333336,1200
claude-3-haiku,triviaqa,zero-shot-null-shot,148,8,844,78.5,64.5,1000
claude-3-haiku,triviaqa,zero-shot-cot-null-shot-cot,146,26,828,77.0,65.0,1000
claude-3-haiku,halueval-summarization,zero-shot-null-shot,788,1103,8109,50.39,53.54,10000
claude-3-haiku,race-m,zero-shot-null-shot,222,120,1094,75.90529247910864,68.80222841225627,1436
claude-3-haiku,race-m,zero-shot-cot-null-shot-cot,153,442,841,45.26462395543175,65.3899721448468,1436
claude-3-haiku,strategyqa,zero-shot-null-shot,591,255,1444,43.7117903930131,29.03930131004367,2290
claude-3-haiku,strategyqa,zero-shot-cot-null-shot-cot,421,410,1459,28.864628820960696,28.38427947598253,2290
claude-3-haiku,winogrande,zero-shot-null-shot,310,54,903,60.53670086819258,40.331491712707184,1267
claude-3-haiku,winogrande,zero-shot-cot-null-shot-cot,404,119,744,45.54064719810576,23.04656669297553,1267
claude-3-haiku,math-pre-algebra,zero-shot-null-shot,87,63,721,55.797933409873714,53.04247990815155,871
claude-3-haiku,math-pre-algebra,zero-shot-cot-null-shot-cot,69,59,743,57.175660160734786,56.027554535017224,871
claude-3-haiku,math-int-algebra,zero-shot-null-shot,57,61,785,14.728682170542637,15.171650055370986,903
claude-3-haiku,math-int-algebra,zero-shot-cot-null-shot-cot,61,39,803,15.725359911406422,13.2890365448505,903
claude-3-haiku,gsm8k,zero-shot-null-shot,68,45,1206,68.00606520090979,66.26231993934799,1319
claude-3-haiku,gsm8k,zero-shot-cot-null-shot-cot,80,62,1177,68.68840030326004,67.32373009855952,1319
claude-3-haiku,aqua,zero-shot-null-shot,35,23,196,63.38582677165354,58.661417322834644,254
claude-3-haiku,aqua,zero-shot-cot-null-shot-cot,31,26,197,62.99212598425197,61.023622047244096,254
claude-3-haiku,halueval-qa,zero-shot-null-shot,882,655,8463,60.68,58.41,10000
claude-3-haiku,race-h,zero-shot-null-shot,565,384,2549,59.062321326472265,53.887935963407664,3498
claude-3-haiku,race-h,zero-shot-cot-null-shot-cot,358,866,2274,39.87993138936535,54.40251572327044,3498
claude-3-haiku,halueval-general,zero-shot-null-shot,58,24,4425,80.47481695140893,79.72043487907699,4507
claude-3-haiku,halueval-dialogue,zero-shot-null-shot,346,483,9171,67.04,68.41000000000001,10000
claude-3-haiku,math-geometry,zero-shot-null-shot,40,34,405,25.887265135699373,24.63465553235908,479
claude-3-haiku,math-geometry,zero-shot-cot-null-shot-cot,34,45,400,22.546972860125262,24.843423799582464,479
claude-3-haiku,math-count-prob,zero-shot-null-shot,40,43,391,27.004219409282697,27.637130801687764,474
claude-3-haiku,math-count-prob,zero-shot-cot-null-shot-cot,41,33,400,29.11392405063291,27.42616033755274,474
claude-3-haiku,math-pre-calc,zero-shot-null-shot,29,33,484,18.864468864468865,19.5970695970696,546
claude-3-haiku,math-pre-calc,zero-shot-cot-null-shot-cot,28,47,471,18.13186813186813,21.611721611721613,546
gemini-pro-text,math-number,zero-shot-null-shot,6,6,528,16.11111111111111,16.11111111111111,540
gemini-pro-text,math-number,zero-shot-cot-null-shot-cot,39,56,445,16.666666666666664,19.814814814814817,540
gemini-pro-text,math-algebra,zero-shot-null-shot,44,68,1075,24.93681550126369,26.95871946082561,1187
gemini-pro-text,math-algebra,zero-shot-cot-null-shot-cot,80,194,913,33.36141533277169,42.96545914069082,1187
gemini-pro-text,anli,zero-shot-null-shot,74,87,1039,50.583333333333336,51.66666666666667,1200
gemini-pro-text,anli,zero-shot-cot-null-shot-cot,97,56,1047,48.333333333333336,44.916666666666664,1200
gemini-pro-text,triviaqa,zero-shot-null-shot,462,13,525,70.19999999999999,25.3,1000
gemini-pro-text,triviaqa,zero-shot-cot-null-shot-cot,613,6,381,61.6,0.8999999999999999,1000
gemini-pro-text,halueval-summarization,zero-shot-null-shot,71,58,9871,65.53999999999999,65.41,10000
gemini-pro-text,race-m,zero-shot-null-shot,27,50,1359,83.008356545961,84.6100278551532,1436
gemini-pro-text,race-m,zero-shot-cot-null-shot-cot,78,42,1316,83.14763231197772,80.64066852367688,1436
gemini-pro-text,strategyqa,zero-shot-null-shot,483,108,1699,67.03056768558952,50.65502183406113,2290
gemini-pro-text,strategyqa,zero-shot-cot-null-shot-cot,1497,0,793,66.41921397379913,1.0480349344978166,2290
gemini-pro-text,winogrande,zero-shot-null-shot,99,88,1080,63.85161799526441,62.98342541436463,1267
gemini-pro-text,winogrande,zero-shot-cot-null-shot-cot,793,0,474,62.82557221783741,0.23677979479084454,1267
gemini-pro-text,math-pre-algebra,zero-shot-null-shot,18,44,809,31.917336394948336,34.902411021814004,871
gemini-pro-text,math-pre-algebra,zero-shot-cot-null-shot-cot,50,123,698,39.60964408725603,47.99081515499426,871
gemini-pro-text,math-int-algebra,zero-shot-null-shot,24,18,861,14.839424141749724,14.174972314507198,903
gemini-pro-text,math-int-algebra,zero-shot-cot-null-shot-cot,54,45,804,14.06423034330011,13.067552602436322,903
gemini-pro-text,gsm8k,zero-shot-null-shot,118,315,886,51.554207733131165,66.48976497346474,1319
gemini-pro-text,gsm8k,zero-shot-cot-null-shot-cot,184,93,1042,69.0674753601213,62.1683093252464,1319
gemini-pro-text,aqua,zero-shot-null-shot,26,51,177,25.590551181102363,35.43307086614173,254
gemini-pro-text,aqua,zero-shot-cot-null-shot-cot,38,48,168,46.45669291338583,50.39370078740157,254
gemini-pro-text,halueval-qa,zero-shot-null-shot,92,184,9724,62.53999999999999,63.46000000000001,10000
gemini-pro-text,race-h,zero-shot-null-shot,93,151,3254,77.81589479702687,79.4739851343625,3498
gemini-pro-text,race-h,zero-shot-cot-null-shot-cot,121,92,3285,78.47341337907375,77.64436821040594,3498
gemini-pro-text,halueval-general,zero-shot-null-shot,4,6,4497,81.73951630796539,81.78389172398491,4507
gemini-pro-text,halueval-dialogue,zero-shot-null-shot,108,130,9762,77.72,77.94,10000
gemini-pro-text,math-geometry,zero-shot-null-shot,10,15,454,18.789144050104383,19.832985386221296,479
gemini-pro-text,math-geometry,zero-shot-cot-null-shot-cot,25,38,416,19.624217118997915,22.338204592901878,479
gemini-pro-text,math-count-prob,zero-shot-null-shot,6,9,459,16.244725738396625,16.877637130801688,474
gemini-pro-text,math-count-prob,zero-shot-cot-null-shot-cot,19,37,418,17.932489451476794,21.729957805907173,474
gemini-pro-text,math-pre-calc,zero-shot-null-shot,23,16,507,19.413919413919416,18.13186813186813,546
gemini-pro-text,math-pre-calc,zero-shot-cot-null-shot-cot,27,30,489,17.399267399267398,17.94871794871795,546
gpt-4-turbo,math-number,zero-shot-null-shot,54,51,435,61.66666666666667,61.111111111111114,540
gpt-4-turbo,math-number,zero-shot-cot-null-shot-cot,59,55,426,63.70370370370371,62.96296296296296,540
gpt-4-turbo,math-algebra,zero-shot-null-shot,117,72,998,70.8508845829823,67.0598146588037,1187
gpt-4-turbo,math-algebra,zero-shot-cot-null-shot-cot,75,88,1024,70.26116259477675,71.35636057287279,1187
gpt-4-turbo,anli,zero-shot-null-shot,65,63,1072,64.16666666666667,64.0,1200
gpt-4-turbo,anli,zero-shot-cot-null-shot-cot,191,136,873,52.166666666666664,47.583333333333336,1200
gpt-4-turbo,triviaqa,zero-shot-null-shot,18,10,972,85.39999999999999,84.6,1000
gpt-4-turbo,triviaqa,zero-shot-cot-null-shot-cot,16,7,977,86.2,85.3,1000
gpt-4-turbo,halueval-summarization,zero-shot-null-shot,400,385,9215,75.56,75.41,10000
gpt-4-turbo,race-m,zero-shot-null-shot,26,30,1380,92.96657381615599,93.24512534818942,1436
gpt-4-turbo,race-m,zero-shot-cot-null-shot-cot,283,225,928,71.58774373259052,67.54874651810584,1436
gpt-4-turbo,strategyqa,zero-shot-null-shot,392,94,1804,74.8471615720524,61.83406113537118,2290
gpt-4-turbo,strategyqa,zero-shot-cot-null-shot-cot,329,295,1666,63.44978165938865,61.9650655021834,2290
gpt-4-turbo,winogrande,zero-shot-null-shot,314,90,863,73.48066298342542,55.80110497237569,1267
gpt-4-turbo,winogrande,zero-shot-cot-null-shot-cot,158,321,788,51.93370165745856,64.79873717442779,1267
gpt-4-turbo,math-pre-algebra,zero-shot-null-shot,67,62,742,72.33065442020667,71.75660160734787,871
gpt-4-turbo,math-pre-algebra,zero-shot-cot-null-shot-cot,67,51,753,72.78989667049368,70.95292766934558,871
gpt-4-turbo,math-int-algebra,zero-shot-null-shot,85,72,746,35.326688815060905,33.88704318936877,903
gpt-4-turbo,math-int-algebra,zero-shot-cot-null-shot-cot,64,79,760,33.99778516057586,35.65891472868217,903
gpt-4-turbo,gsm8k,zero-shot-null-shot,52,37,1230,74.29871114480667,73.1614859742229,1319
gpt-4-turbo,gsm8k,zero-shot-cot-null-shot-cot,49,38,1232,74.45034116755117,73.61637604245641,1319
gpt-4-turbo,aqua,zero-shot-null-shot,15,14,225,75.98425196850394,75.59055118110236,254
gpt-4-turbo,aqua,zero-shot-cot-null-shot-cot,14,18,222,75.59055118110236,77.16535433070865,254
gpt-4-turbo,halueval-qa,zero-shot-null-shot,932,626,8442,71.76,68.7,10000
gpt-4-turbo,race-h,zero-shot-null-shot,76,89,3333,88.5934819897084,88.96512292738707,3498
gpt-4-turbo,race-h,zero-shot-cot-null-shot-cot,763,578,2157,61.74957118353345,56.460834762721554,3498
gpt-4-turbo,halueval-general,zero-shot-null-shot,55,54,4398,81.11826048369204,81.09607277568227,4507
gpt-4-turbo,halueval-dialogue,zero-shot-null-shot,284,318,9398,75.94,76.28,10000
gpt-4-turbo,math-geometry,zero-shot-null-shot,49,30,400,46.764091858037574,42.79749478079332,479
gpt-4-turbo,math-geometry,zero-shot-cot-null-shot-cot,37,37,405,44.46764091858037,44.46764091858037,479
gpt-4-turbo,math-count-prob,zero-shot-null-shot,51,54,369,51.89873417721519,52.53164556962025,474
gpt-4-turbo,math-count-prob,zero-shot-cot-null-shot-cot,55,54,365,52.320675105485236,52.109704641350206,474
gpt-4-turbo,math-pre-calc,zero-shot-null-shot,60,39,447,33.33333333333333,29.48717948717949,546
gpt-4-turbo,math-pre-calc,zero-shot-cot-null-shot-cot,36,35,475,29.48717948717949,29.304029304029307,546
gpt-3.5-turbo,math-number,zero-shot-null-shot,39,102,399,23.88888888888889,35.55555555555556,540
gpt-3.5-turbo,math-number,zero-shot-cot-null-shot-cot,70,80,390,35.92592592592593,37.77777777777778,540
gpt-3.5-turbo,math-algebra,zero-shot-null-shot,81,277,829,38.921651221566975,55.43386689132266,1187
gpt-3.5-turbo,math-algebra,zero-shot-cot-null-shot-cot,119,116,952,57.7927548441449,57.54001684919966,1187
gpt-3.5-turbo,anli,zero-shot-null-shot,81,60,1059,48.41666666666667,46.666666666666664,1200
gpt-3.5-turbo,anli,zero-shot-cot-null-shot-cot,340,102,758,42.25,22.416666666666664,1200
gpt-3.5-turbo,triviaqa,zero-shot-null-shot,11,21,968,81.0,82.0,1000
gpt-3.5-turbo,triviaqa,zero-shot-cot-null-shot-cot,30,36,934,80.30000000000001,80.9,1000
gpt-3.5-turbo,halueval-summarization,zero-shot-null-shot,916,841,8243,35.35,34.599999999999994,10000
gpt-3.5-turbo,race-m,zero-shot-null-shot,48,26,1362,85.37604456824512,83.84401114206128,1436
gpt-3.5-turbo,race-m,zero-shot-cot-null-shot-cot,121,81,1234,83.35654596100278,80.57103064066852,1436
gpt-3.5-turbo,strategyqa,zero-shot-null-shot,112,158,2020,64.0174672489083,66.02620087336246,2290
gpt-3.5-turbo,strategyqa,zero-shot-cot-null-shot-cot,529,329,1432,66.11353711790393,57.37991266375546,2290
gpt-3.5-turbo,winogrande,zero-shot-null-shot,166,152,949,59.98421468034728,58.879242304656664,1267
gpt-3.5-turbo,winogrande,zero-shot-cot-null-shot-cot,325,254,688,51.14443567482242,45.54064719810576,1267
gpt-3.5-turbo,math-pre-algebra,zero-shot-null-shot,60,167,644,42.13547646383467,54.42020665901263,871
gpt-3.5-turbo,math-pre-algebra,zero-shot-cot-null-shot-cot,80,72,719,59.47187141216992,58.553386911595865,871
gpt-3.5-turbo,math-int-algebra,zero-shot-null-shot,61,88,754,18.05094130675526,21.040974529346624,903
gpt-3.5-turbo,math-int-algebra,zero-shot-cot-null-shot-cot,69,69,765,19.712070874861574,19.712070874861574,903
gpt-3.5-turbo,gsm8k,zero-shot-null-shot,134,244,941,54.890068233510235,63.229719484457924,1319
gpt-3.5-turbo,gsm8k,zero-shot-cot-null-shot-cot,123,88,1108,66.41394996209249,63.76042456406369,1319
gpt-3.5-turbo,aqua,zero-shot-null-shot,22,59,173,42.91338582677165,57.48031496062992,254
gpt-3.5-turbo,aqua,zero-shot-cot-null-shot-cot,36,31,187,57.48031496062992,55.51181102362205,254
gpt-3.5-turbo,halueval-qa,zero-shot-null-shot,373,736,8891,38.519999999999996,42.15,10000
gpt-3.5-turbo,race-h,zero-shot-null-shot,118,84,3296,81.73241852487135,80.76043453401944,3498
gpt-3.5-turbo,race-h,zero-shot-cot-null-shot-cot,272,276,2950,77.67295597484278,77.78730703259005,3498
gpt-3.5-turbo,halueval-general,zero-shot-null-shot,57,67,4383,79.96449966718437,80.18637674728201,4507
gpt-3.5-turbo,halueval-dialogue,zero-shot-null-shot,536,826,8638,59.99,62.89,10000
gpt-3.5-turbo,math-geometry,zero-shot-null-shot,39,63,377,24.21711899791232,29.227557411273487,479
gpt-3.5-turbo,math-geometry,zero-shot-cot-null-shot-cot,37,52,390,28.81002087682672,31.941544885177453,479
gpt-3.5-turbo,math-count-prob,zero-shot-null-shot,37,65,372,25.738396624472575,31.645569620253166,474
gpt-3.5-turbo,math-count-prob,zero-shot-cot-null-shot-cot,42,52,380,33.12236286919831,35.232067510548525,474
gpt-3.5-turbo,math-pre-calc,zero-shot-null-shot,45,47,454,21.794871794871796,22.16117216117216,546
gpt-3.5-turbo,math-pre-calc,zero-shot-cot-null-shot-cot,48,40,458,23.992673992673993,22.52747252747253,546
claude-3-sonnet,math-number,zero-shot-null-shot,64,48,428,39.07407407407407,36.11111111111111,540
claude-3-sonnet,math-number,zero-shot-cot-null-shot-cot,163,26,351,39.44444444444444,14.074074074074074,540
claude-3-sonnet,math-algebra,zero-shot-null-shot,86,96,1005,52.82224094355518,53.664700926705976,1187
claude-3-sonnet,math-algebra,zero-shot-cot-null-shot-cot,562,33,592,54.67565290648694,10.109519797809604,1187
claude-3-sonnet,anli,zero-shot-null-shot,273,145,782,53.333333333333336,42.66666666666667,1200
claude-3-sonnet,anli,zero-shot-cot-null-shot-cot,173,254,773,40.75,47.5,1200
claude-3-sonnet,triviaqa,zero-shot-null-shot,479,11,510,78.7,31.900000000000002,1000
claude-3-sonnet,triviaqa,zero-shot-cot-null-shot-cot,373,19,608,75.4,40.0,1000
claude-3-sonnet,halueval-summarization,zero-shot-null-shot,1242,1423,7335,53.83,55.65,10000
claude-3-sonnet,race-m,zero-shot-null-shot,307,107,1022,73.81615598885793,59.888579387186624,1436
claude-3-sonnet,race-m,zero-shot-cot-null-shot-cot,169,301,966,63.57938718662952,72.7715877437326,1436
claude-3-sonnet,strategyqa,zero-shot-null-shot,941,179,1170,55.764192139737986,22.489082969432314,2290
claude-3-sonnet,strategyqa,zero-shot-cot-null-shot-cot,1069,53,1168,52.92576419213974,8.558951965065502,2290
claude-3-sonnet,winogrande,zero-shot-null-shot,427,84,756,59.27387529597474,32.202052091554854,1267
claude-3-sonnet,winogrande,zero-shot-cot-null-shot-cot,523,46,698,46.172059984214684,8.524072612470404,1267
claude-3-sonnet,math-pre-algebra,zero-shot-null-shot,56,61,754,63.605051664753155,64.17910447761194,871
claude-3-sonnet,math-pre-algebra,zero-shot-cot-null-shot-cot,473,24,374,62.91618828932262,11.366245694603903,871
claude-3-sonnet,math-int-algebra,zero-shot-null-shot,54,53,796,17.05426356589147,16.943521594684384,903
claude-3-sonnet,math-int-algebra,zero-shot-cot-null-shot-cot,119,20,764,16.389811738648948,5.426356589147287,903
claude-3-sonnet,gsm8k,zero-shot-null-shot,119,46,1154,64.6702047005307,59.13570887035633,1319
claude-3-sonnet,gsm8k,zero-shot-cot-null-shot-cot,83,69,1167,63.38134950720242,62.3199393479909,1319
claude-3-sonnet,aqua,zero-shot-null-shot,40,27,187,61.023622047244096,55.90551181102362,254
claude-3-sonnet,aqua,zero-shot-cot-null-shot-cot,48,26,180,59.4488188976378,50.78740157480315,254
claude-3-sonnet,halueval-qa,zero-shot-null-shot,2737,1772,5491,52.239999999999995,42.59,10000
claude-3-sonnet,race-h,zero-shot-null-shot,658,268,2572,67.83876500857633,56.68953687821612,3498
claude-3-sonnet,race-h,zero-shot-cot-null-shot-cot,528,795,2175,50.57175528873642,58.20468839336764,3498
claude-3-sonnet,halueval-general,zero-shot-null-shot,12,17,4478,81.6729531839361,81.78389172398491,4507
claude-3-sonnet,halueval-dialogue,zero-shot-null-shot,543,886,8571,71.13000000000001,74.57000000000001,10000
claude-3-sonnet,math-geometry,zero-shot-null-shot,44,24,411,32.35908141962422,28.18371607515658,479
claude-3-sonnet,math-geometry,zero-shot-cot-null-shot-cot,126,11,342,30.89770354906054,6.8893528183716075,479
claude-3-sonnet,math-count-prob,zero-shot-null-shot,40,34,400,34.177215189873415,32.91139240506329,474
claude-3-sonnet,math-count-prob,zero-shot-cot-null-shot-cot,145,10,319,36.708860759493675,8.227848101265822,474
claude-3-sonnet,math-pre-calc,zero-shot-null-shot,31,27,488,19.5970695970696,18.864468864468865,546
claude-3-sonnet,math-pre-calc,zero-shot-cot-null-shot-cot,67,19,460,17.94871794871795,9.157509157509157,546
